#Если Клиент Тогда
	
////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ НАЧАЛЬНОЙ НАСТРОЙКИ ОТЧЕТА

// Процедура установки начальных настроек отчета с использованием текста запроса
//
Процедура УстановитьНачальныеНастройки(ДополнительныеПараметры = Неопределено) Экспорт
	
	// Настройка общих параметров универсального отчета
	
	// Содержит название отчета, которое будет выводиться в шапке.
	// Тип: Строка.
	// Пример:
	// УниверсальныйОтчет.мНазваниеОтчета = "Название отчета";
	// УниверсальныйОтчет.мРежимФормыНастройкиБезГруппировокКолонок = Истина;
	
	// Дополнительные параметры, переданные из отчета, вызвавшего расшифровку.
	// Информация, передаваемая в переменной ДополнительныеПараметры, может быть использована
	// для реализации специфичных для данного отчета параметрических настроек.
	
	// Описание исходного текста запроса.
	// При написании текста запроса рекомендуется следовать правилам, описанным в следующем шаблоне текста запроса:
	//
	//ВЫБРАТЬ
	//	<ПсевдонимТаблицы.Поле> КАК <ПсевдонимПоля>,
	//	ПРЕДСТАВЛЕНИЕ(<ПсевдонимТаблицы>.<Поле>),
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//{ВЫБРАТЬ
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//ИЗ
	//	<Таблица> КАК <ПсевдонимТаблицы>
	//	//СОЕДИНЕНИЯ
	//{ГДЕ
	//	<ПсевдонимТаблицы.Поле>.* КАК <ПсевдонимПоля>,
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>,
	//	<ПсевдонимТаблицы>.Регистратор КАК Регистратор,
	//	<ПсевдонимТаблицы>.Период КАК Период,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕНЬ) КАК ПериодДень,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, НЕДЕЛЯ) КАК ПериодНеделя,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕКАДА) КАК ПериодДекада,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, МЕСЯЦ) КАК ПериодМесяц,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, КВАРТАЛ) КАК ПериодКвартал,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ПОЛУГОДИЕ) КАК ПериодПолугодие,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ГОД) КАК ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//{УПОРЯДОЧИТЬ ПО
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//УПОРЯДОЧИТЬ_СВОЙСТВА
	//	//УПОРЯДОЧИТЬ_КАТЕГОРИИ
	//}
	//ИТОГИ
	//	АГРЕГАТНАЯ_ФУНКЦИЯ(<ПсевдонимПоказателя>)
	//	//ИТОГИ_СВОЙСТВА
	//	//ИТОГИ_КАТЕГОРИИ
	//ПО
	//	ОБЩИЕ
	//{ИТОГИ ПО
	//	<ПсевдонимПоля>.*,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//АВТОУПОРЯДОЧИВАНИЕ
	ТекстЗапроса = "
		|ВЫБРАТЬ РАЗРЕШЕННЫЕ
		|	РегМатериалы.Подразделение КАК Подразделение,
		|	ПРЕДСТАВЛЕНИЕ(РегМатериалы.Подразделение),
		|	РегМатериалы.Заказ КАК Заказ,
		|	ПРЕДСТАВЛЕНИЕ(РегМатериалы.Заказ),
		|	РегМатериалы.Затрата КАК Затрата,
		|	ПРЕДСТАВЛЕНИЕ(РегМатериалы.Затрата),
		|	РегМатериалы.ХарактеристикаЗатраты КАК ХарактеристикаЗатраты,
		|	ПРЕДСТАВЛЕНИЕ(РегМатериалы.ХарактеристикаЗатраты),
		|	РегМатериалы.СерияЗатраты КАК СерияЗатраты,
		|	ПРЕДСТАВЛЕНИЕ(РегМатериалы.СерияЗатраты),
		|	РегМатериалы.КоличествоНачальныйОстаток КАК КоличествоНачальныйОстаток,
		|	РегМатериалы.КоличествоПриход КАК КоличествоПриход,
		|	РегМатериалы.КоличествоРасход КАК КоличествоРасход,
		|	РегМатериалы.КоличествоКонечныйОстаток КАК КоличествоКонечныйОстаток,
		|	РегМатериалы.Регистратор КАК Регистратор,
		|	ПРЕДСТАВЛЕНИЕ(РегМатериалы.Регистратор),
		|	РегМатериалы.КоличествоНачальныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|		КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|			ТОГДА 1
		|		ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|	КОНЕЦ КАК КолНачОстЕдОтчетов,
		|	РегМатериалы.КоличествоПриход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|		КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|			ТОГДА 1
		|		ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|	КОНЕЦ КАК КолПриходЕдОтчетов,
		|	РегМатериалы.КоличествоРасход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|		КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|			ТОГДА 1
		|		ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|	КОНЕЦ КАК КолРасходЕдОтчетов,
		|	РегМатериалы.КоличествоКонечныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|		КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|			ТОГДА 1
		|		ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|	КОНЕЦ КАК КолКонОстЕдОтчетов,
		|	РегМатериалы.КоличествоНачальныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолНачОстБазовЕд,
		|	РегМатериалы.КоличествоПриход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолПриходБазовЕд,
		|	РегМатериалы.КоличествоРасход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолРасходБазовЕд,
		|	РегМатериалы.КоличествоКонечныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолКонОстБазовЕд,
		|	РегМатериалы.Период КАК Период,
		|	НачалоПериода(РегМатериалы.Период, День) КАК ПериодДень,
		|	НачалоПериода(РегМатериалы.Период, Неделя) КАК ПериодНеделя,
		|	НачалоПериода(РегМатериалы.Период, Декада) КАК ПериодДекада,
		|	НачалоПериода(РегМатериалы.Период, Месяц) КАК ПериодМесяц,
		|	НачалоПериода(РегМатериалы.Период, Квартал) КАК ПериодКвартал,
		|	НачалоПериода(РегМатериалы.Период, Полугодие) КАК ПериодПолугодие,
		|	НачалоПериода(РегМатериалы.Период, Год) КАК ПериодГод
		|	//ПОЛЯ_СВОЙСТВА
		|	//ПОЛЯ_КАТЕГОРИИ
		|{ВЫБРАТЬ
		|	Подразделение.*,
		|	Заказ.*,
		|	Затрата.*,
		|	ХарактеристикаЗатраты.*,
		|	СерияЗатраты.*,
		|	КоличествоНачальныйОстаток,
		|	КоличествоПриход,
		|	КоличествоРасход,
		|	КоличествоКонечныйОстаток,
		|	Регистратор КАК Регистратор,
		|	КолНачОстЕдОтчетов,
		|	КолПриходЕдОтчетов,
		|	КолРасходЕдОтчетов,
		|	КолКонОстЕдОтчетов,
		|	КолНачОстБазовЕд,
		|	КолПриходБазовЕд,
		|	КолРасходБазовЕд,
		|	КолКонОстБазовЕд,
		|	Период КАК Период,
		|	ПериодДень,
		|	ПериодНеделя,
		|	ПериодДекада,
		|	ПериодМесяц,
		|	ПериодКвартал,
		|	ПериодПолугодие,
		|	ПериодГод
		|	//ПСЕВДОНИМЫ_СВОЙСТВА
		|	//ПСЕВДОНИМЫ_КАТЕГОРИИ
		|}

		|ИЗ РегистрНакопления.МатериалыВПроизводстве.ОстаткиИОбороты(&ДатаНач, &ДатаКон, Регистратор {&Периодичность},, {
		|	Подразделение.* КАК Подразделение,
		|	Заказ.* КАК Заказ,
		|	Затрата.* КАК Затрата,
		|	ХарактеристикаЗатраты.* КАК ХарактеристикаЗатраты,
		|	СерияЗатраты.* КАК СерияЗатраты}) КАК РегМатериалы
		|//СОЕДИНЕНИЯ
		|{ГДЕ
		|	РегМатериалы.КоличествоНачальныйОстаток КАК КоличествоНачальныйОстаток,
		|	РегМатериалы.КоличествоПриход КАК КоличествоПриход,
		|	РегМатериалы.КоличествоРасход КАК КоличествоРасход,
		|	РегМатериалы.КоличествоКонечныйОстаток КАК КоличествоКонечныйОстаток,
		|	РегМатериалы.Регистратор КАК Регистратор,
		|	РегМатериалы.КоличествоНачальныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|			КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|				ТОГДА 1
		|			ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|		КОНЕЦ КАК КолНачОстЕдОтчетов,
		|	РегМатериалы.КоличествоПриход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|			КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|				ТОГДА 1
		|			ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|		КОНЕЦ КАК КолПриходЕдОтчетов,
		|	РегМатериалы.КоличествоРасход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|			КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|				ТОГДА 1
		|			ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|		КОНЕЦ КАК КолРасходЕдОтчетов,
		|	РегМатериалы.КоличествоКонечныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент / ВЫБОР
		|			КОГДА РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент = 0
		|				ТОГДА 1
		|			ИНАЧЕ ЕСТЬNULL(РегМатериалы.Затрата.ЕдиницаДляОтчетов.Коэффициент, 1)
		|		КОНЕЦ КАК КолКонОстЕдОтчетов,
		|	РегМатериалы.КоличествоНачальныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолНачОстБазовЕд,
		|	РегМатериалы.КоличествоПриход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолПриходБазовЕд,
		|	РегМатериалы.КоличествоРасход * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолРасходБазовЕд,
		|	РегМатериалы.КоличествоКонечныйОстаток * РегМатериалы.Затрата.ЕдиницаХраненияОстатков.Коэффициент КАК КолКонОстБазовЕд,
		|	РегМатериалы.Период КАК Период,
		|	НачалоПериода(РегМатериалы.Период, День) КАК ПериодДень,
		|	НачалоПериода(РегМатериалы.Период, Неделя) КАК ПериодНеделя,
		|	НачалоПериода(РегМатериалы.Период, Декада) КАК ПериодДекада,
		|	НачалоПериода(РегМатериалы.Период, Месяц) КАК ПериодМесяц,
		|	НачалоПериода(РегМатериалы.Период, Квартал) КАК ПериодКвартал,
		|	НачалоПериода(РегМатериалы.Период, Полугодие) КАК ПериодПолугодие,
		|	НачалоПериода(РегМатериалы.Период, Год) КАК ПериодГод
		|	//УСЛОВИЯ_СВОЙСТВА
		|	//УСЛОВИЯ_КАТЕГОРИИ
		|}

		|{УПОРЯДОЧИТЬ ПО
		|	Подразделение.*,
		|	Заказ.*,
		|	Затрата.*,
		|	ХарактеристикаЗатраты.*,
		|	СерияЗатраты.*,
		|	КоличествоНачальныйОстаток,
		|	КоличествоПриход,
		|	КоличествоРасход,
		|	КоличествоКонечныйОстаток,
		|	Регистратор,
		|	КолНачОстЕдОтчетов,
		|	КолПриходЕдОтчетов,
		|	КолРасходЕдОтчетов,
		|	КолКонОстЕдОтчетов,
		|	КолНачОстБазовЕд,
		|	КолПриходБазовЕд,
		|	КолРасходБазовЕд,
		|	КолКонОстБазовЕд,
		|	Период,
		|	ПериодДень,
		|	ПериодНеделя,
		|	ПериодДекада,
		|	ПериодМесяц,
		|	ПериодКвартал,
		|	ПериодПолугодие,
		|	ПериодГод
		|	//ПСЕВДОНИМЫ_СВОЙСТВА
		|	//ПСЕВДОНИМЫ_КАТЕГОРИИ
		|}

		|ИТОГИ
		|	СУММА(КоличествоНачальныйОстаток),
		|	СУММА(КоличествоПриход),
		|	СУММА(КоличествоРасход),
		|	СУММА(КоличествоКонечныйОстаток),
		|	СУММА(КолНачОстЕдОтчетов),
		|	СУММА(КолПриходЕдОтчетов),
		|	СУММА(КолРасходЕдОтчетов),
		|	СУММА(КолКонОстЕдОтчетов),
		|	СУММА(КолНачОстБазовЕд),
		|	СУММА(КолПриходБазовЕд),
		|	СУММА(КолРасходБазовЕд),
		|	СУММА(КолКонОстБазовЕд)
		|	//ИТОГИ_СВОЙСТВА
		|	//ИТОГИ_КАТЕГОРИИ
		|ПО
		|	ОБЩИЕ
		|{ИТОГИ ПО
		|	Подразделение.*,
		|	Заказ.*,
		|	Затрата.*,
		|	ХарактеристикаЗатраты.*,
		|	СерияЗатраты.*,
		|	Регистратор,
		|	Период,
		|	ПериодДень,
		|	ПериодНеделя,
		|	ПериодДекада,
		|	ПериодМесяц,
		|	ПериодКвартал,
		|	ПериодПолугодие,
		|	ПериодГод
		|	//ПСЕВДОНИМЫ_СВОЙСТВА
		|	//ПСЕВДОНИМЫ_КАТЕГОРИИ
		|}

		|";
	
	// В универсальном отчете включен флаг использования свойств и категорий.
	Если УниверсальныйОтчет.ИспользоватьСвойстваИКатегории Тогда
		
		// Добавление свойств и категорий поля запроса в таблицу полей.
		// Необходимо вызывать для каждого поля запроса, предоставляющего возможность использования свойств и категорий.
		
		// УниверсальныйОтчет.ДобавитьСвойстваИКатегорииДляПоля(<ПсевдонимТаблицы>.<Поле> , <ПсевдонимПоля>, <Представление>, <Назначение>);
		УниверсальныйОтчет.ДобавитьСвойстваИКатегорииДляПоля("РегМатериалы.Затрата" , "Затрата", "Затрата", ПланыВидовХарактеристик.НазначенияСвойствКатегорийОбъектов.Справочник_Номенклатура);
		
		// Добавление свойств и категорий в исходный текст запроса.
		УниверсальныйОтчет.ДобавитьВТекстЗапросаСвойстваИКатегории(ТекстЗапроса);
		
	КонецЕсли;
		
	// Инициализация текста запроса построителя отчета
	УниверсальныйОтчет.ПостроительОтчета.Текст = ТекстЗапроса;
	
	// Представления полей отчета.
	// Необходимо вызывать для каждого поля запроса.
	// УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить(<ИмяПоля>, <ПредставлениеПоля>);
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "СерияЗатраты",          "Серия затраты");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ХарактеристикаЗатраты", "Характеристика затраты");
	
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КоличествоНачальныйОстаток", "Количество нач. остаток (ед. хран.)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КоличествоПриход",           "Количество приход (ед. хран.)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КоличествоРасход",           "Количество расход (ед. хран.)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КоличествоКонечныйОстаток",  "Количество кон. остаток (ед. хран.)");
	
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолНачОстБазовЕд",   "Количество нач. остаток (баз. ед. изм.)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолПриходБазовЕд",   "Количество приход (баз. ед. изм.)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолРасходБазовЕд",   "Количество расход (баз. ед. изм.)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолКонОстБазовЕд",   "Количество кон. остаток (баз. ед. изм.)");
	
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолНачОстЕдОтчетов", "Количество нач. остаток (ед. отчетов)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолПриходЕдОтчетов", "Количество приход (ед. отчетов)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолРасходЕдОтчетов", "Количество расход (ед. отчетов)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КолКонОстЕдОтчетов", "Количество кон. остаток (ед. отчетов)");
	
	// Добавление показателей
	// Необходимо вызывать для каждого добавляемого показателя.
	// УниверсальныйОтчет.ДобавитьПоказатель(<ИмяПоказателя>, <ПредставлениеПоказателя>, <ВключенПоУмолчанию>, <Формат>, <ИмяГруппы>, <ПредставлениеГруппы>);
	УниверсальныйОтчет.ДобавитьПоказатель( "КоличествоНачальныйОстаток", "Начальный остаток", Ложь, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество в единицах хранения");
	УниверсальныйОтчет.ДобавитьПоказатель( "КоличествоПриход",           "Приход",            Ложь, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество в единицах хранения");
	УниверсальныйОтчет.ДобавитьПоказатель( "КоличествоРасход",           "Расход",            Ложь, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество в единицах хранения");
	УниверсальныйОтчет.ДобавитьПоказатель( "КоличествоКонечныйОстаток",  "Конечный остаток",  Ложь, "ЧЦ=15; ЧДЦ=3", "Количество", "Количество в единицах хранения");
	
	УниверсальныйОтчет.ДобавитьПоказатель( "КолНачОстБазовЕд", "Начальный остаток",           Ложь, "ЧЦ=15; ЧДЦ=3", "КолБазЕд", "Количество в базовых единицах");
	УниверсальныйОтчет.ДобавитьПоказатель( "КолПриходБазовЕд", "Приход",                      Ложь, "ЧЦ=15; ЧДЦ=3", "КолБазЕд", "Количество в базовых единицах");
	УниверсальныйОтчет.ДобавитьПоказатель( "КолРасходБазовЕд", "Расход",                      Ложь, "ЧЦ=15; ЧДЦ=3", "КолБазЕд", "Количество в базовых единицах");
	УниверсальныйОтчет.ДобавитьПоказатель( "КолКонОстБазовЕд", "Конечный остаток",            Ложь, "ЧЦ=15; ЧДЦ=3", "КолБазЕд", "Количество в базовых единицах");
	
	УниверсальныйОтчет.ДобавитьПоказатель( "КолНачОстЕдОтчетов", "Начальный остаток",         Истина, "ЧЦ=15; ЧДЦ=3", "КолЕдОтчетов", "Количество в единицах отчетов");
	УниверсальныйОтчет.ДобавитьПоказатель( "КолПриходЕдОтчетов", "Приход",                    Истина, "ЧЦ=15; ЧДЦ=3", "КолЕдОтчетов", "Количество в единицах отчетов");
	УниверсальныйОтчет.ДобавитьПоказатель( "КолРасходЕдОтчетов", "Расход",                    Истина, "ЧЦ=15; ЧДЦ=3", "КолЕдОтчетов", "Количество в единицах отчетов");
	УниверсальныйОтчет.ДобавитьПоказатель( "КолКонОстЕдОтчетов", "Конечный остаток",          Истина, "ЧЦ=15; ЧДЦ=3", "КолЕдОтчетов", "Количество в единицах отчетов");
	
	// Добавление предопредедленных группировок строк отчета.
	// Необходимо вызывать для каждой добавляемой группировки строки.
	// УниверсальныйОтчет.ДобавитьИзмерениеСтроки(<ПутьКДанным>);
	УниверсальныйОтчет.ДобавитьИзмерениеСтроки("Подразделение");
	УниверсальныйОтчет.ДобавитьИзмерениеСтроки("Затрата");
	
	// Добавление предопредедленных группировок колонок отчета.
	// Необходимо вызывать для каждой добавляемой группировки колонки.
	// УниверсальныйОтчет.ДобавитьИзмерениеКолонки(<ПутьКДанным>);
	
	// Добавление предопредедленных отборов отчета.
	// Необходимо вызывать для каждого добавляемого отбора.
	// УниверсальныйОтчет.ДобавитьОтбор(<ПутьКДанным>);
	УниверсальныйОтчет.ДобавитьОтбор("Подразделение");
	УниверсальныйОтчет.ДобавитьОтбор("Затрата");
	УниверсальныйОтчет.ДобавитьОтбор("Заказ");
	
	// Установка представлений полей
	УниверсальныйОтчет.УстановитьПредставленияПолей(УниверсальныйОтчет.мСтруктураПредставлениеПолей, УниверсальныйОтчет.ПостроительОтчета);
	
	// Установка типов значений свойств в отборах отчета
	УниверсальныйОтчет.УстановитьТипыЗначенийСвойствДляОтбора();
	
	// Заполнение начальных настроек универсального отчета
	УниверсальныйОтчет.УстановитьНачальныеНастройки(Ложь);
	
	// Добавление дополнительных полей
	// Необходимо вызывать для каждого добавляемого дополнительного поля.
	// УниверсальныйОтчет.ДобавитьДополнительноеПоле(<ПутьКДанным>);
	
КонецПроцедуры // УстановитьНачальныеНастройки()

////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ ФОРМИРОВАНИЯ ОТЧЕТА 
	
// Процедура формирования отчета
//
Процедура СформироватьОтчет(ТабличныйДокумент) Экспорт
	
	// Перед формирование отчета можно установить необходимые параметры универсального отчета.
	
	УниверсальныйОтчет.СформироватьОтчет(ТабличныйДокумент,,, ЭтотОбъект);

КонецПроцедуры // СформироватьОтчет()

Функция ПолучитьТекстСправкиФормы() Экспорт
	
	Возврат "";
	
КонецФункции


////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ ОБЩЕГО НАЗНАЧЕНИЯ

// Процедура обработки расшифровки
//
Процедура ОбработкаРасшифровки(Расшифровка, Объект) Экспорт
	
	// Дополнительные параметры в расшифровывающий отчет можно передать
	// посредством инициализации переменной "ДополнительныеПараметры".
	
	ДополнительныеПараметры = Неопределено;
	УниверсальныйОтчет.ОбработкаРасшифровкиУниверсальногоОтчета(Расшифровка, Объект, ДополнительныеПараметры);
	
КонецПроцедуры // ОбработкаРасшифровки()

// Формирует структуру для сохранения настроек отчета
//
Процедура СформироватьСтруктуруДляСохраненияНастроек(СтруктураСНастройками) Экспорт
	
	УниверсальныйОтчет.СформироватьСтруктуруДляСохраненияНастроек(СтруктураСНастройками);
	
КонецПроцедуры // СформироватьСтруктуруДляСохраненияНастроек()

// Заполняет настройки отчета из структуры сохраненных настроек
//
Функция ВосстановитьНастройкиИзСтруктуры(СтруктураСНастройками) Экспорт
	
	Возврат УниверсальныйОтчет.ВосстановитьНастройкиИзСтруктуры(СтруктураСНастройками, ЭтотОбъект);
	
КонецФункции // ВосстановитьНастройкиИзСтруктуры()

// Содержит значение используемого режима ввода периода.
// Тип: Число.
// Возможные значения: 0 - произвольный период, 1 - на дату, 2 - неделя, 3 - декада, 4 - месяц, 5 - квартал, 6 - полугодие, 7 - год
// Значение по умолчанию: 0
// Пример:
// УниверсальныйОтчет.мРежимВводаПериода = 1;

#КонецЕсли
