#Если Клиент Тогда
	Перем НП Экспорт;
	
	
// Выполняет запрос и формирует табличный документ-результат отчета
// в соответствии с настройками, заданными значениями реквизитов отчета.
//
// Параметры:
//	ДокументРезультат - табличный документ, формируемый отчетом
//	ПоказыватьЗаголовок - признак видимости строк с заголовком отчета
//	ВысотаЗаголовка - параметр, через который возвращается высота заголовка в строках 
//
Процедура СформироватьОтчет(ДокументРезультат, ПоказыватьЗаголовок, ВысотаЗаголовка, ТолькоЗаголовок = Ложь) Экспорт

	НачалоПериода = НачалоМесяца(ДатаНач);
	КонецПериода = КонецМесяца(ДатаКон);
	
	ДокументРезультат.Очистить();

	Макет = ПолучитьМакет("Отчет");

	ОбластьЗаголовок  = Макет.ПолучитьОбласть("Заголовок");

	ОбластьЗаголовок.Параметры.НачалоПериода       = Формат(НачалоПериода, "ДФ=dd.MM.yyyy");
	ОбластьЗаголовок.Параметры.КонецПериода        = Формат(КонецПериода, "ДФ=dd.MM.yyyy");
	ОбластьЗаголовок.Параметры.НазваниеОрганизации = Организация.НаименованиеПолное;
	ОбластьЗаголовок.Параметры.ИННОрганизации      = "" + Организация.ИНН + " / " + Организация.КПП;
	ДокументРезультат.Вывести(ОбластьЗаголовок);

	// Параметр для показа заголовка
	ВысотаЗаголовка = ДокументРезультат.ВысотаТаблицы;

	// Когда нужен только заголовок:
	Если ТолькоЗаголовок Тогда
		Возврат;
	КонецЕсли;

	Если ЗначениеЗаполнено(ВысотаЗаголовка) Тогда
		ДокументРезультат.Область("R1:R" + ВысотаЗаголовка).Видимость = ПоказыватьЗаголовок;
	КонецЕсли;

	// Формируем запрос по виду затрат
	Страхование1 = Перечисления.ВидыРасходовНУ.ДобровольноеСтрахованиеПоДоговорамДолгосрочногоСтрахованияЖизниРаботников;
	Страхование2 = Перечисления.ВидыРасходовНУ.ДобровольноеЛичноеСтрахование;
	Страхование3 = Перечисления.ВидыРасходовНУ.ДобровольноеЛичноеСтрахованиеНаСлучайСмертиИлиУтратыРаботоспособности;
	ОплатаТруда  = Перечисления.ВидыРасходовНУ.ОплатаТруда;
	
	ВидыЗатрат = Новый Массив;
	ВидыЗатрат.Добавить(Страхование1);
	ВидыЗатрат.Добавить(Страхование2);
	ВидыЗатрат.Добавить(Страхование3);
	ВидыЗатрат.Добавить(ОплатаТруда);
	
	Запрос = Новый Запрос;
	Запрос.УстановитьПараметр("Страхование1",  Страхование1);
	Запрос.УстановитьПараметр("Страхование2",  Страхование2);
	Запрос.УстановитьПараметр("Страхование3",  Страхование3);
	Запрос.УстановитьПараметр("ОплатаТруда",   ОплатаТруда);
	Запрос.УстановитьПараметр("НачалоПериода", НачалоПериода);
	Запрос.УстановитьПараметр("КонецПериода",  КонецПериода);
	Запрос.УстановитьПараметр("ВидСубконто",   ПланыВидовХарактеристик.ВидыСубконтоХозрасчетные.СтатьиЗатрат);
	Запрос.УстановитьПараметр("ВидКорСубконто", ПланыВидовХарактеристик.ВидыСубконтоХозрасчетные.СтатьиЗатрат);
	Запрос.УстановитьПараметр("ВидыЗатрат",    ВидыЗатрат);
	Запрос.УстановитьПараметр("Организация",   Организация);
	Запрос.УстановитьПараметр("ВидУчета",      Перечисления.ВидыУчетаПоПБУ18.НУ);
	Запрос.УстановитьПараметр("Счет70",        ПланыСчетов.Налоговый.РасчетыСПерсоналомПоОплатеТруда);
	Запрос.УстановитьПараметр("Счет97",        ПланыСчетов.Налоговый.РасходыБудущихПериодов);
	Запрос.УстановитьПараметр("ОплатаТрудаРБП",Справочники.РасходыБудущихПериодов.РБПНаОплатуТруда);
	Запрос.Текст = "ВЫБРАТЬ РАЗРЕШЕННЫЕ
	               |	МЕСЯЦ(НалоговыйОбороты.Период) КАК Месяц,
	ОбластьПодвал        = Макет.ПолучитьОбласть("Подвал");
	ОбластьШапкаТаблицы  = Макет.ПолучитьОбласть("ШапкаТаблицы");
	ОбластьСтрока        = Макет.ПолучитьОбласть("Строка");
	ДокументРезультат.Вывести(ОбластьШапкаТаблицы);
	
	СтрокаПредыдущегоМесяца = Неопределено;
	Для НМесяца = Месяц(НачалоПериода) по Месяц(КонецПериода) Цикл
	    СтрокаМесяца = ТаблицаРезультат.Найти(НМесяца, "Месяц");
		Если СтрокаМесяца = Неопределено Тогда
			СтрокаМесяца = ТаблицаРезультат.Вставить(НМесяца - 1);
			СтрокаМесяца.Месяц = НМесяца;
			Если СтрокаПредыдущегоМесяца = Неопределено Тогда
				СтрокаМесяца.ОплатаТруда = 0;
				СтрокаМесяца.Страхование1Дт = 0;
				СтрокаМесяца.Страхование2Дт = 0;
				СтрокаМесяца.Страхование3Дт = 0;
				СтрокаМесяца.Страхование1Кт = 0;
				СтрокаМесяца.Страхование2Кт = 0;
				СтрокаМесяца.Страхование3Кт = 0;
			Иначе
				СтрокаМесяца.ОплатаТруда = СтрокаПредыдущегоМесяца.ОплатаТруда;
				СтрокаМесяца.Страхование1Дт = СтрокаПредыдущегоМесяца.Страхование1Дт;
				СтрокаМесяца.Страхование2Дт = СтрокаПредыдущегоМесяца.Страхование2Дт;
				СтрокаМесяца.Страхование3Дт = СтрокаПредыдущегоМесяца.Страхование3Дт;
				СтрокаМесяца.Страхование1Кт = СтрокаПредыдущегоМесяца.Страхование1Кт;
				СтрокаМесяца.Страхование2Кт = СтрокаПредыдущегоМесяца.Страхование2Кт;
				СтрокаМесяца.Страхование3Кт = СтрокаПредыдущегоМесяца.Страхование3Кт;
			КонецЕсли;
		Иначе
			Если НЕ (СтрокаПредыдущегоМесяца = Неопределено) Тогда
				СтрокаМесяца.ОплатаТруда = СтрокаМесяца.ОплатаТруда + СтрокаПредыдущегоМесяца.ОплатаТруда;
				СтрокаМесяца.Страхование1Дт = СтрокаМесяца.Страхование1Дт + СтрокаПредыдущегоМесяца.Страхование1Дт;
				СтрокаМесяца.Страхование2Дт = СтрокаМесяца.Страхование2Дт + СтрокаПредыдущегоМесяца.Страхование2Дт;
				СтрокаМесяца.Страхование3Дт = СтрокаМесяца.Страхование3Дт + СтрокаПредыдущегоМесяца.Страхование3Дт;
				СтрокаМесяца.Страхование1Кт = СтрокаМесяца.Страхование1Кт + СтрокаПредыдущегоМесяца.Страхование1Кт;
				СтрокаМесяца.Страхование2Кт = СтрокаМесяца.Страхование2Кт + СтрокаПредыдущегоМесяца.Страхование2Кт;
				СтрокаМесяца.Страхование3Кт = СтрокаМесяца.Страхование3Кт + СтрокаПредыдущегоМесяца.Страхование3Кт;
			КонецЕсли;
		КонецЕсли;
		СтрокаМесяца.Норма1 = Окр(СтрокаМесяца.ОплатаТруда*0.12,2,1);
		СтрокаМесяца.Норма2 = Окр(СтрокаМесяца.ОплатаТруда*?(ДатаКон < '20090101' ,0.03,0.06),2,1);
		СтрокаПредыдущегоМесяца = СтрокаМесяца;
		
		//Выведем строку
		Если (СтрокаМесяца.Страхование1Дт > 0) или
			 (СтрокаМесяца.Страхование2Дт > 0) или
			 (СтрокаМесяца.Страхование3Дт > 0) или
			 (СтрокаМесяца.Страхование1Кт > 0) или
			 (СтрокаМесяца.Страхование2Кт > 0) или
			 (СтрокаМесяца.Страхование3Кт > 0) Тогда
			 
			 ОбластьСтрока.Параметры.ДатаФормированияЗаписи	= КонецМесяца(Дата(Год(КонецПериода), СтрокаМесяца.Месяц, 1));
			 ОбластьСтрока.Параметры.СуммаРасходовНаОплатуТруда	= СтрокаМесяца.ОплатаТруда;
			 ОбластьСтрока.Параметры.CуммаПлатежаПоДолгосрочномуСтрахованиюВПределахУстановленныхНорм = СтрокаМесяца.Норма1;
			 ОбластьСтрока.Параметры.ФактическаяCуммаПлатежаПоДолгосрочномуСтрахованию = СтрокаМесяца.Страхование1Дт;
			 ОбластьСтрока.Параметры.СуммаПлатежаПоСтрахованиюНаОплатуМедицинскихРасходовВПределахУстановленныхНорм	= СтрокаМесяца.Норма2;
			 ОбластьСтрока.Параметры.ФактическаяСуммаПлатежаПоСтрахованиюНаОплатуМедицинскихРасходов = СтрокаМесяца.Страхование2Дт;
			 ОбластьСтрока.Параметры.ФактическаяСуммаПлатежаПоСтрахованиюНаСлучайСмерти	= СтрокаМесяца.Страхование3Дт;
			 ОбластьСтрока.Параметры.CуммаПлатежаПоДолгосрочномуСтрахованию	= СтрокаМесяца.Страхование1Кт;
			 ОбластьСтрока.Параметры.СуммаПлатежаПоСтрахованиюНаОплатуМедицинскихРасходов = СтрокаМесяца.Страхование2Кт;
			 ОбластьСтрока.Параметры.СуммаПлатежаПоСтрахованиюНаСлучайСмерти = СтрокаМесяца.Страхование3Кт;
			 ДокументРезультат.Вывести(ОбластьСтрока);
		КонецЕсли
	КонецЦикла;
    	
	СтруктураЛиц = РегламентированнаяОтчетность.ОтветственныеЛицаОрганизаций(Организация, ДатаКон);
	
	ОбластьПодвал.Параметры.ИтогоПоСтрахованию = СтрокаПредыдущегоМесяца.Страхование1Кт + СтрокаПредыдущегоМесяца.Страхование2Кт + СтрокаПредыдущегоМесяца.Страхование3Кт;
		
	ОбластьПодвал.Параметры.ОтветственныйЗаРегистры = СтруктураЛиц.ОтветственныйЗаРегистры;
	ДокументРезультат.Вывести(ОбластьПодвал);
	
КонецПроцедуры // СформироватьОтчет

////////////////////////////////////////////////////////////////////////////////
// ОПЕРАТОРЫ ОСНОВНОЙ ПРОГРАММЫ
// 

НП           = Новый НастройкаПериода;

#КонецЕсли
