#Если Клиент Тогда
	
////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ НАЧАЛЬНОЙ НАСТРОЙКИ ОТЧЕТА

// Процедура установки начальных настроек отчета с использованием текста запроса
//
Процедура УстановитьНачальныеНастройкиУпр(ДополнительныеПараметры = Неопределено)
	
	// Дополнительные параметры, переданные из отчета, вызвавшего расшифровку.
	// Информация, передаваемая в переменной ДополнительныеПараметры, может быть использована
	// для реализации специфичных для данного отчета параметрических настроек.
	
	// Описание исходного текста запроса.
	// При написании текста запроса рекомендуется следовать правилам, описанным в следующем шаблоне текста запроса:
	//
	//ВЫБРАТЬ
	//	<ПсевдонимТаблицы.Поле> КАК <ПсевдонимПоля>,
	//	ПРЕДСТАВЛЕНИЕ(<ПсевдонимТаблицы>.<Поле>),
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//{ВЫБРАТЬ
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//ИЗ
	//	<Таблица> КАК <ПсевдонимТаблицы>
	//	//СОЕДИНЕНИЯ
	//{ГДЕ
	//	<ПсевдонимТаблицы.Поле>.* КАК <ПсевдонимПоля>,
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>,
	//	<ПсевдонимТаблицы>.Регистратор КАК Регистратор,
	//	<ПсевдонимТаблицы>.Период КАК Период,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕНЬ) КАК ПериодДень,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, НЕДЕЛЯ) КАК ПериодНеделя,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕКАДА) КАК ПериодДекада,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, МЕСЯЦ) КАК ПериодМесяц,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, КВАРТАЛ) КАК ПериодКвартал,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ПОЛУГОДИЕ) КАК ПериодПолугодие,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ГОД) КАК ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//{УПОРЯДОЧИТЬ ПО
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//УПОРЯДОЧИТЬ_СВОЙСТВА
	//	//УПОРЯДОЧИТЬ_КАТЕГОРИИ
	//}
	//ИТОГИ
	//	АГРЕГАТНАЯ_ФУНКЦИЯ(<ПсевдонимПоказателя>)
	//	//ИТОГИ_СВОЙСТВА
	//	//ИТОГИ_КАТЕГОРИИ
	//ПО
	//	ОБЩИЕ
	//{ИТОГИ ПО
	//	<ПсевдонимПоля>.*,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//АВТОУПОРЯДОЧИВАНИЕ
	ТекстЗапроса = "ВЫБРАТЬ РАЗРЕШЕННЫЕ
	               |	РегПервСведения.ОсновноеСредство.Код КАК ИнвНомер,
				   |ИТОГИ
				   |	МАКСИМУМ(ИнвНомер),
				   |	МАКСИМУМ(КодПоОКОФ),
				   |	МАКСИМУМ(ДатаВыпуска),
				   |	СУММА(ПервоначальнаяСтоимость),
				   |	МАКСИМУМ(ДокПоступления),
				   |	МАКСИМУМ(ДатаПринятия),
				   |	МАКСИМУМ(ДокВыбытия),
				   |	МАКСИМУМ(ДатаВыбытия),
				   |	СУММА(Амортизация),
				   |	СУММА(ОстаточнаяСтоимость)
				   |//ИТОГИ_СВОЙСТВА
				   |//ИТОГИ_КАТЕГОРИИ
				   
				   |ПО
				   |	ОБЩИЕ
				   |{ИТОГИ ПО
				   |	Подразделение,
				   |	МОЛ,
				   |	ОсновноеСредство.*
				   |		//ПСЕВДОНИМЫ_СВОЙСТВА
				   |		//ПСЕВДОНИМЫ_КАТЕГОРИИ
				   
				   |}";

	
	// В универсальном отчете включен флаг использования свойств и категорий.
	Если УниверсальныйОтчет.ИспользоватьСвойстваИКатегории Тогда
		
		// Добавление свойств и категорий поля запроса в таблицу полей.
		// Необходимо вызывать для каждого поля запроса, предоставляющего возможность использования свойств и категорий.
		
		// УниверсальныйОтчет.ДобавитьСвойстваИКатегорииДляПоля(<ПсевдонимТаблицы>.<Поле> , <ПсевдонимПоля>, <Представление>, <Назначение>);
		УниверсальныйОтчет.ДобавитьСвойстваИКатегорииДляПоля("РегПервСведения.ОсновноеСредство" , "ОсновноеСредство", "Основное средство", ПланыВидовХарактеристик.НазначенияСвойствКатегорийОбъектов.Справочник_ОсновныеСредства);
		УниверсальныйОтчет.ДобавитьСвойстваИКатегорииДляПоля("РегМеста.Местонахождение" , "Подразделение", "Подразделение", ПланыВидовХарактеристик.НазначенияСвойствКатегорийОбъектов.Справочник_Подразделения);
		УниверсальныйОтчет.ДобавитьСвойстваИКатегорииДляПоля("РегМеста.МОЛ" , "МОЛ", "МОЛ", ПланыВидовХарактеристик.НазначенияСвойствКатегорийОбъектов.Справочник_ФизическиеЛица);


		// Добавление свойств и категорий в исходный текст запроса.
		УниверсальныйОтчет.ДобавитьВТекстЗапросаСвойстваИКатегории(ТекстЗапроса);
		
	КонецЕсли;
		
	// Инициализация текста запроса построителя отчета
	// УниверсальныйОтчет.ПостроительОтчета.Текст = ТекстЗапроса;
	УниверсальныйОтчет.ПостроительОтчета.Текст = ТекстЗапроса;
	
	// Представления полей отчета.
	// Необходимо вызывать для каждого поля запроса.
	// УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить(<ИмяПоля>, <ПредставлениеПоля>);
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ОсновноеСредство",   "Основное средство");
   	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ИнвНомер",   "Инвентарный номер");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "КодПоОКОФ",   "Код по ОКОФ");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ДатаВыпуска",   "Дата выпуска (постройки)");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ПервоначальнаяСтоимость",   "Первоначальная стоимость");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ДокПоступления",   "Документ поступления");
    УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ДатаПринятия",   "Дата принятия к учету");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ДокВыбытия",   "Документ выбытия");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ДатаВыбытия",   "Дата выбытия");
	УниверсальныйОтчет.мСтруктураПредставлениеПолей.Вставить( "ОстаточнаяСтоимость",   "Остаточная стоимость");

	// Добавление показателей
	// Необходимо вызывать для каждого добавляемого показателя.
	// УниверсальныйОтчет.ДобавитьПоказатель(<ИмяПоказателя>, <ПредставлениеПоказателя>, <ВключенПоУмолчанию>, <Формат>, <ИмяГруппы>, <ПредставлениеГруппы>);
	УниверсальныйОтчет.ДобавитьПоказатель( "ПервоначальнаяСтоимость",  "Первоначальная стоимость",      Истина, "ЧЦ=15; ЧДЦ=2");
	УниверсальныйОтчет.ДобавитьПоказатель( "Амортизация",              "Сумма начисленной амортизация", Истина, "ЧЦ=15; ЧДЦ=2");
	УниверсальныйОтчет.ДобавитьПоказатель( "ОстаточнаяСтоимость",      "Остаточная стоимость",          Истина, "ЧЦ=15; ЧДЦ=2");

	// Добавление предопределенных группировок строк отчета.
	// Необходимо вызывать для каждой добавляемой группировки строки.
	// УниверсальныйОтчет.ДобавитьИзмерениеСтроки(<ПутьКДанным>);
	УниверсальныйОтчет.ДобавитьИзмерениеСтроки("Подразделение");
	УниверсальныйОтчет.ДобавитьИзмерениеСтроки("ОсновноеСредство");
	
	// Добавление предопределенных группировок колонок отчета.
	// Необходимо вызывать для каждой добавляемой группировки колонки.
	// УниверсальныйОтчет.ДобавитьИзмерениеКолонки(<ПутьКДанным>);
	
	// Добавление предопределенных отборов отчета.
	// Необходимо вызывать для каждого добавляемого отбора.
	// УниверсальныйОтчет.ДобавитьОтбор(<ПутьКДанным>);
	УниверсальныйОтчет.ДобавитьОтбор("Подразделение");
	УниверсальныйОтчет.ДобавитьОтбор("МОЛ");
    УниверсальныйОтчет.ДобавитьОтбор("ОсновноеСредство");

	// Установка связи подчиненных и родительских полей
	// УниверсальныйОтчет.УстановитьСвязьПолей(<ПутьКДанным>, <ПутьКДанным>);
	
	// Установка связи полей и измерений
	// УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения(<ИмяПоля>, <ИмяИзмерения>);
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("ИнвНомер", "ОсновноеСредство");
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("КодПоОКОФ", "ОсновноеСредство");
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("ДатаВыпуска", "ОсновноеСредство");
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("ДокПоступления", "ОсновноеСредство");
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("ДатаПринятия", "ОсновноеСредство");
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("ДокВыбытия", "ОсновноеСредство");
	УниверсальныйОтчет.УстановитьСвязьПоляИИзмерения("ДатаВыбытия", "ОсновноеСредство");
	
	// Установка представлений полей
	УниверсальныйОтчет.УстановитьПредставленияПолей(УниверсальныйОтчет.мСтруктураПредставлениеПолей, УниверсальныйОтчет.ПостроительОтчета);
	
	// Установка типов значений свойств в отборах отчета
	УниверсальныйОтчет.УстановитьТипыЗначенийСвойствДляОтбора();
	
	// Заполнение начальных настроек универсального отчета
	УниверсальныйОтчет.УстановитьНачальныеНастройки(Ложь);
	
	// Добавление дополнительных полей
	// Необходимо вызывать для каждого добавляемого дополнительного поля.
	// УниверсальныйОтчет.ДобавитьДополнительноеПоле(<ПутьКДанным>);
	УниверсальныйОтчет.ДобавитьДополнительноеПоле("ИнвНомер");
	
КонецПроцедуры // УстановитьНачальныеНастройкиУпр()

// Процедура установки начальных настроек отчета с использованием текста запроса
//
Процедура УстановитьНачальныеНастройкиБух(ДополнительныеПараметры = Неопределено)
	
	// Дополнительные параметры, переданные из отчета, вызвавшего расшифровку.
	// Информация, передаваемая в переменной ДополнительныеПараметры, может быть использована
	// для реализации специфичных для данного отчета параметрических настроек.
	
	// Описание исходного текста запроса.
	// При написании текста запроса рекомендуется следовать правилам, описанным в следующем шаблоне текста запроса:
	//
	//ВЫБРАТЬ
	//	<ПсевдонимТаблицы.Поле> КАК <ПсевдонимПоля>,
	//	ПРЕДСТАВЛЕНИЕ(<ПсевдонимТаблицы>.<Поле>),
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//{ВЫБРАТЬ
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//ИЗ
	//	<Таблица> КАК <ПсевдонимТаблицы>
	//	//СОЕДИНЕНИЯ
	//{ГДЕ
	//	<ПсевдонимТаблицы.Поле>.* КАК <ПсевдонимПоля>,
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>,
	//	<ПсевдонимТаблицы>.Регистратор КАК Регистратор,
	//	<ПсевдонимТаблицы>.Период КАК Период,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕНЬ) КАК ПериодДень,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, НЕДЕЛЯ) КАК ПериодНеделя,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕКАДА) КАК ПериодДекада,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, МЕСЯЦ) КАК ПериодМесяц,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, КВАРТАЛ) КАК ПериодКвартал,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ПОЛУГОДИЕ) КАК ПериодПолугодие,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ГОД) КАК ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//{УПОРЯДОЧИТЬ ПО
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//УПОРЯДОЧИТЬ_СВОЙСТВА
	//	//УПОРЯДОЧИТЬ_КАТЕГОРИИ
	//}
	//ИТОГИ
	//	АГРЕГАТНАЯ_ФУНКЦИЯ(<ПсевдонимПоказателя>)
	//	//ИТОГИ_СВОЙСТВА
	//	//ИТОГИ_КАТЕГОРИИ
	//ПО
	//	ОБЩИЕ
	//{ИТОГИ ПО
	//	<ПсевдонимПоля>.*,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//АВТОУПОРЯДОЧИВАНИЕ
	ТекстЗапроса = "ВЫБРАТЬ РАЗРЕШЕННЫЕ
	               |	РегПервСведения.ИнвентарныйНомер КАК ИнвНомер,
	               |	РегПервСведения.ОсновноеСредство.КодПоОКОФ КАК КодПоОКОФ,
	               |	РегПервСведения.ОсновноеСредство.ДатаВыпуска КАК ДатаВыпуска,
	               |	РегПервСведения.ОсновноеСредство КАК ОсновноеСредство,
	               |	РегПервСведения.ПервоначальнаяСтоимость КАК ПервоначальнаяСтоимость,
	               |	РегПринятия.Регистратор КАК ДокПоступления,
	               |	РегПринятия.ДатаСостояния КАК ДатаПринятия,
	               |	РегВыбытия.Регистратор КАК ДокВыбытия,
	               |	РегВыбытия.ДатаСостояния КАК ДатаВыбытия,
	               |	РегМеста.МОЛ,
	               |	РегМеста.Местонахождение КАК Подразделение,
				   |	РегМеста.Организация КАК Организация,
	               |	РегАмортизация.АмортизацияОборот КАК Амортизация,
				   |	РегАмортизация.СтоимостьКонечныйОстаток - РегАмортизация.АмортизацияОборот КАК ОстаточнаяСтоимость
				   |		//ПОЛЯ_СВОЙСТВА
				   |		//ПОЛЯ_КАТЕГОРИИ
				   
	               |{ВЫБРАТЬ
	               |	ОсновноеСредство.*,
	               |	Подразделение.*,
				   |	Организация.*,
	               |	МОЛ.*,
	               |	ИнвНомер,
	               |	КодПоОКОФ.*,
	               |	ДатаВыпуска,
	               |	ОсновноеСредство.*,
	               |	ПервоначальнаяСтоимость,
	               |	ДокПоступления.*,
	               |	ДатаПринятия,
	               |	ДокВыбытия.*,
	               |	ДатаВыбытия,
	               |	Амортизация,
				   |	ОстаточнаяСтоимость
				   |		//ПСЕВДОНИМЫ_СВОЙСТВА
				   |		//ПСЕВДОНИМЫ_КАТЕГОРИИ
				   |}

	               |ИЗ
	               |	РегистрСведений.ПервоначальныеСведенияОСБухгалтерскийУчет.СрезПоследних(&ДатаКон, {ОсновноеСредство.* КАК ОсновноеСредство}) КАК РегПервСведения
	               |		ЛЕВОЕ СОЕДИНЕНИЕ Справочник.ОсновныеСредства КАК ОсновныеСредства
	               |		ПО ОсновныеСредства.Ссылка = РегПервСведения.ОсновноеСредство.Ссылка
	               |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.СостоянияОСОрганизаций КАК РегПринятия
	               |		ПО РегПервСведения.ОсновноеСредство = РегПринятия.ОсновноеСредство
	               |			И (РегПринятия.Состояние = &СостояниеПринят)
	               |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрНакопления.СтоимостьОСБухгалтерскийУчет.ОстаткиИОбороты(, &ДатаКон, , , ) КАК РегАмортизация
	               |		ПО РегПервСведения.ОсновноеСредство = РегАмортизация.ОсновноеСредство
	               |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.СостоянияОСОрганизаций КАК РегВыбытия
	               |		ПО РегПервСведения.ОсновноеСредство = РегВыбытия.ОсновноеСредство
	               |			И (РегВыбытия.Состояние = &СостояниеВыбыл)
	               |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.МестонахождениеОСБухгалтерскийУчет.СрезПоследних(&ДатаКон, ) КАК РегМеста
	               |		ПО РегПервСведения.ОсновноеСредство = РегМеста.ОсновноеСредство
				   |//СОЕДИНЕНИЯ
	               |{ГДЕ
	               |	РегМеста.Местонахождение.* КАК Подразделение,
				   |	РегМеста.Организация.* КАК Организация,
	               |	РегМеста.МОЛ.* КАК МОЛ,
	               |	РегПервСведения.ИнвентарныйНомер КАК ИнвНомер,
	               |	РегПервСведения.ПервоначальнаяСтоимость КАК ПервоначальнаяСтоимость,
 	               |	РегАмортизация.АмортизацияОборот КАК Амортизация,
				   |	РегАмортизация.СтоимостьКонечныйОстаток - РегАмортизация.АмортизацияОборот КАК ОстаточнаяСтоимость
				   |	//УСЛОВИЯ_СВОЙСТВА
				   |	//УСЛОВИЯ_КАТЕГОРИИ
				   |}
	               |				   
				   |{УПОРЯДОЧИТЬ ПО
	               |	ОсновноеСредство.*,
	               |	Подразделение.*,
				   |	Организация.*,
	               |	МОЛ.*,
	               |	ИнвНомер,
	               |	КодПоОКОФ.*,
	               |	ДатаВыпуска,
	               |	ОсновноеСредство.*,
	               |	ПервоначальнаяСтоимость,
	               |	ДокПоступления.*,
	               |	ДатаПринятия,
	               |	ДокВыбытия.*,
	               |	ДатаВыбытия,
	               |	Амортизация,
				   |	ОстаточнаяСтоимость
				   |	//ПСЕВДОНИМЫ_СВОЙСТВА
				   |	//ПСЕВДОНИМЫ_КАТЕГОРИИ
				   |}


	               |ИТОГИ
	               |	МАКСИМУМ(ИнвНомер),
	               |	МАКСИМУМ(КодПоОКОФ),
	               |	МАКСИМУМ(ДатаВыпуска),
	               |	СУММА(ПервоначальнаяСтоимость),
	               |	МАКСИМУМ(ДокПоступления),
	               |	МАКСИМУМ(ДатаПринятия),
	               |	МАКСИМУМ(ДокВыбытия),
	               |	МАКСИМУМ(ДатаВыбытия),
				   |	СУММА(Амортизация),
