///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ БСП

// Возвращает номер версии Библиотеки УПП
//
Функция ВерсияБиблиотеки()
	
	Возврат "2.5.55.1";
	
КонецФункции

// Возвращает список процедур-обработчиков обновления библиотеки
//
// Возвращаемое значение:
//   Структура - описание полей структуры см. в функции
//               ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления() 
Функция ОбработчикиОбновления()
	
	Обработчики = ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления();
	ПроцедурыОбновленияИнформационнойБазыДополнительный.ЗаполнитьРеквизитыВопросов();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСправочникВоинскихЗваний();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьОснованияУвольнения();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьФормыОбучения();
	ПроцедурыОбновленияИнформационнойБазы.НачальноеЗаполнениеСправочникаКлассификаторСтранМира();
	ПроцедурыОбновленияИнформационнойБазы.НачальноеЗаполнениеСправочникаДокументыУдостоверяющиеЛичность();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьВидыЕжегодныхОтпусков();
	ЗаполнитьПериодичностьНачислений();
	ПроцедурыОбновленияИнформационнойБазы.УстановитьПризнакАвтоНачислениеПоТабелю();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьВидыДоходовПоСтраховымВзносам();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСведенияОТарифахСтраховыхВзносов();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьУченыеСтепениИЗвания();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьПочтовыеСборы();
	
	ЗаполнитьПланыВидовРасчетаОрганизации();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьРасчетнуюБазуСреднегоДляПособий2010();
	ЗаполнитьРеквизитыПВРДниНеоплачиваемыеСогласноТабелю();
	ЗаполнитьСхемыМотивации(ВалютаРегламентированногоУчета);
	ЗаполнитьПланыВидовРасчетаУправленческиеУдержания();
	ОбновитьНастройкиРасчетов();
	
	// Заполнение справочников "Шкалы оценок компетенций"
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСправочникШкалОценок();
	
	// Заполнение объектов для подсистемы Управление персоналом
	ПроцедурыОбновленияИнформационнойБазыДополнительный.СоздатьАнкетуРезюме();

	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСписокВнешнихКомпонент();
	
	//Заполнить реквизиты предопределенных смен
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьПредопределенныеСмены();
	
	// Заполнить предопределенные элементы для перехода с 1С:Предприятие 7.7
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьПредопределенныеЭлементы77();
	
	// Включить генерацию всех видов задач
	ПроцедурыОбновленияИнформационнойБазы.УстановитьИспользованиеВидовЗадачПользователей();
	
	// Заполнить предопределенные настройки отчетов
	ПроцедурыОбновленияИнформационнойБазы.ЗагрузитьНастройкиОтчетов();
	
	// Заполняем список ссылок на сайте ИТС.
	РегистрыСведений.СсылкиНаСайтеИТС.ПроизвестиЗаполнениеРегистраСведенийСсылкиНаСайтеИТС();
	
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		
		Оповестить("ОбновленСписокСсылокНаСайтеИТС");
		
	#КонецЕсли
	
КонецПроцедуры

///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ ЗУП

// Выполняет заполнение справочника "КлассификаторИспользованияРабочегоВремени" 
//
Процедура ЗаполнитьКлассификаторИспользованияРабочегоВремени() 

	// Установка реквизитов предопределенных элементов
	ВремяОтработанноеВПределахНормы = Перечисления.ВидыВремени.ОтработанноеВПределахНормы;
	ВремяДополнительноОплачиваемоеВПределахНормы = Перечисления.ВидыВремени.ДополнительноОплачиваемоеВПределахНормы;
	ВремяОтработанноеСверхНормы = Перечисления.ВидыВремени.ОтработанноеСверхНормы;
	ВремяЦелодневноеНеотработанное = Перечисления.ВидыВремени.ЦелодневноеНеотработанное;
	ВремяЧасовоеНеотработанное = Перечисления.ВидыВремени.ЧасовоеНеотработанное;
	
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ВыходныеДни.ПолучитьОбъект(),									"В", "26", "Выходные дни",							"Выходные дни (еженедельный отпуск) и  нерабочие праздничные дни",Перечисления.ВидыВремени.ПустаяСсылка());
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.Работа.ПолучитьОбъект(),										"Я", "01", "Явка",									"Продолжительность работы в дневное время", ВремяОтработанноеВПределахНормы,Истина);
	
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.Командировка.ПолучитьОбъект(),									"К", "06", "Командировка",							"Служебная командировка",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ПовышениеКвалификации.ПолучитьОбъект(),						"ПК","07", "Повышение квалификации",				"Повышение квалификации с отрывом от работы",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ПовышениеКвалификацииВДругойМестности.ПолучитьОбъект(),		"ПМ","08", "Повышение квалификации в другой местности",		"Повышение квалификации с отрывом от работы в другой местности",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ОсновнойОтпуск.ПолучитьОбъект(),								"ОТ","09", "Отпуск",								"Ежегодный основной оплачиваемый отпуск",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ДополнительныйОтпуск.ПолучитьОбъект(),							"ОД","10", "Дополнительный отпуск",					"Ежегодный дополнительный оплачиваемый отпуск",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ОтпускНаОбучение.ПолучитьОбъект(),								"У", "11", "Отпуск дополнительный (оплачиваемый учебный)",	"Дополнительный отпуск в связи с обучением с сохранением среднего заработка работникам, совмещающим работу с обучением",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ОтпускНаОбучениеНеоплачиваемый.ПолучитьОбъект(),				"УД","13", "Отпуск дополнительный (неоплачиваемый учебный)",	"Дополнительный отпуск в связи с обучением без сохранения заработной платы",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ОтпускПоБеременностиИРодам.ПолучитьОбъект(),					"Р", "14", "Отпуск по беременности и родам",			"Отпуск по беременности и родам (отпуск в связи с усыновлением новорожденного ребенка)",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.ОтпускПоУходуЗаРебенком.ПолучитьОбъект(),						"ОЖ","15", "Отпуск по уходу за ребенком",			"Отпуск по уходу за ребенком до достижения им возраста трех лет",ВремяЦелодневноеНеотработанное);
	ОписатьКодИспользованияРабочегоВремени(Справочники.КлассификаторИспользованияРабочегоВремени.НеоплачиваемыйОтпускПоРазрешениюРаботодателя.ПолучитьОбъект(),	"ДО","16", "Отпуск неоплачиваемый с разрешения работодателя",	"Отпуск без сохранения заработной платы, предоставляемый работнику по разрешению работодателя",ВремяЦелодневноеНеотработанное);
