Перем ДокументСсылка Экспорт;
Перем Контрагент Экспорт;
Перем РасшифровкаПлатежаДок Экспорт;
Перем ОтражатьВБухгалтерскомУчете Экспорт;
Перем ВидОперацииДок Экспорт;
Перем ДатаДок Экспорт;
Перем ТипЗадолженности Экспорт;
Перем ИмяРегистраПлан Экспорт;
Перем КурсДокумента Экспорт;
Перем КратностьДокумента Экспорт;
Перем ФормаОплаты Экспорт;
Перем ВалютаДокумента Экспорт;
Перем БанковскийСчетКасса Экспорт;
Перем Организация Экспорт;
Перем ДоговорКонтрагента Экспорт;
Перем Сделка Экспорт;
Перем ДокументРасчетовСКонтрагентом Экспорт;
Перем Проект Экспорт;
Перем ВидОперацииПлан Экспорт;
Перем СтатьяДвиженияДенежныхСредств Экспорт;
Перем ВключенныеВПлатежныйКалендарь Экспорт;
Перем МножественныйВыбор Экспорт;
Перем ЕстьПодбор Экспорт;

#Если Клиент Тогда

// Отбирает неоплаченные задолженности по переданным контрагенту и типу задолженности
// и формирует таблицу для подбора.
//
Процедура СформироватьСписокДолговПоРегистру(ТабРасшифровка)
		
	ДопСтрокаОтборов = "";
	
	Запрос=Новый Запрос;
	
	Отбор = ПостроительОтбораДоговоров.Отбор;
	Для каждого ЭлементОтбора Из Отбор Цикл
		
		Если Не ЭлементОтбора.Использование Тогда
			Продолжить;
		КонецЕсли;
		Если ПустаяСтрока(ЭлементОтбора.ПутьКДанным) Тогда
			Продолжить;
		КонецЕсли;
		
		н = Отбор.Индекс(ЭлементОтбора)+1;
		СтрокаЗначения   = "Значение"   + Формат(н, "ЧГ=");
		СтрокаЗначенияС  = "ЗначениеС"  + Формат(н, "ЧГ=");
		СтрокаЗначенияПо = "ЗначениеПо" + Формат(н, "ЧГ=");
		
		ДопСтрокаОтборов = ДопСтрокаОтборов + " И " + УправлениеОтчетами.ПолучитьСтрокуОтбора(ЭлементОтбора.ВидСравнения, "&"+СтрокаЗначения, ЭлементОтбора.ПутьКДанным, "&"+СтрокаЗначенияС, "&"+СтрокаЗначенияПо);
		
		Запрос.УстановитьПараметр(СтрокаЗначения,   ЭлементОтбора.Значение);
		Запрос.УстановитьПараметр(СтрокаЗначенияС,  ЭлементОтбора.ЗначениеС);
		Запрос.УстановитьПараметр(СтрокаЗначенияПо, ЭлементОтбора.ЗначениеПо);
	
	КонецЦикла;
	
	Запрос.Текст="ВЫБРАТЬ РАЗРЕШЕННЫЕ
	|	ТекущиеЗадолженности.ТипЗадолженности КАК ВидВзаиморасчетов,
		|			/ (&КурсДокумента * КурсыДоговоры.Кратность)
		|		ИНАЧЕ
		|			0
		|		КОНЕЦ КАК ЧИСЛО (15,2)) КАК СуммаПлатежа,
		|	ЛОЖЬ КАК ДвиженияДокумента
		|	ИЗ
		|	РегистрНакопления.ВзаиморасчетыСКонтрагентами.Остатки(, Контрагент=&Контрагент
		|"+?(ЗначениеЗаполнено(Организация)," И (Организация=&Организация ИЛИ Организация=&ПустаяОрганизация)","")+"
		|			И ДоговорКонтрагента.ВидДоговора В ИЕРАРХИИ (&ВидДоговора)
		|			И НЕ ДоговорКонтрагента.ВестиПоДокументамРасчетовСКонтрагентом
		|			И (ДоговорКонтрагента.ВедениеВзаиморасчетов = &ПоЗаказам 
		|				ИЛИ ДоговорКонтрагента.ВедениеВзаиморасчетов = &ПоСчетам"+ДопСтрокаОтборов+")) КАК РасчетыСКонтрагентамиОстатки
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаПлатежа, ) КАК КурсыДоговоры
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов = КурсыДоговоры.Валюта
		|
		|	ГДЕ
		|	(РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток "+ТипЗадолженности+")
		|	ОБЪЕДИНИТЬ ВСЕ
		|	ВЫБРАТЬ // Выбираем задолженности по договорам, ведущимся по договору в целом
		|	&ПараметрФактические КАК ТипЗадолженности,
		|	РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента,
		|	РасчетыСКонтрагентамиОстатки.Сделка,
		|	Неопределено КАК ДокументРасчетовСКонтрагентом,
		|	ПоследнееДвижение.Период КАК ДатаВозникновения,
		|	РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+",
		|	КурсыДоговоры.Курс,
		|	КурсыДоговоры.Кратность,
		|	ВЫРАЗИТЬ 
		|	(ВЫБОР 
		|		КОГДА РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"
		|		КОГДА НЕ РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента 
		|			И НЕ КурсыДоговоры.Курс=0 
		|			И НЕ &КурсДокумента=0
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"*КурсыДоговоры.Курс * &КратностьДокумента 
		|			/ (&КурсДокумента * КурсыДоговоры.Кратность)
		|		ИНАЧЕ
		|			0
		|		КОНЕЦ КАК ЧИСЛО (15,2)) КАК СуммаПлатежа,
		|	ЛОЖЬ КАК ДвиженияДокумента
		|	ИЗ
		|	РегистрНакопления.ВзаиморасчетыСКонтрагентами.Остатки(, Контрагент=&Контрагент 
		|"+?(ЗначениеЗаполнено(Организация)," И (Организация=&Организация ИЛИ Организация=&ПустаяОрганизация)","")+"
		|			И ДоговорКонтрагента.ВидДоговора В ИЕРАРХИИ (&ВидДоговора)
		|			И НЕ ДоговорКонтрагента.ВестиПоДокументамРасчетовСКонтрагентом
		|			И ДоговорКонтрагента.ВедениеВзаиморасчетов=&ПоДоговоруВЦелом"+ДопСтрокаОтборов+") КАК РасчетыСКонтрагентамиОстатки
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаПлатежа, ) КАК КурсыДоговоры
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов = КурсыДоговоры.Валюта
		|		ЛЕВОЕ СОЕДИНЕНИЕ (ВЫБРАТЬ
		|			МАКСИМУМ(РасчетыСКонтрагентами.Период) КАК Период,
		|			РасчетыСКонтрагентами.ДоговорКонтрагента КАК ДоговорКонтрагента
		|		ИЗ
		|			РегистрНакопления.ВзаиморасчетыСКонтрагентами КАК РасчетыСКонтрагентами
		|		ГДЕ РасчетыСКонтрагентами.Активность=Истина
		|		И РасчетыСКонтрагентами.ВидДвижения=&ВидДвижения
		|		
		|		СГРУППИРОВАТЬ ПО
		|			РасчетыСКонтрагентами.ДоговорКонтрагента) КАК ПоследнееДвижение
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента = ПоследнееДвижение.ДоговорКонтрагента
		|	ГДЕ
		|	(РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток "+ТипЗадолженности+")
		// Из регистра "ВзаиморасчетыСКонтрагентамиПоДокументамРасчетов" выбираем задолженности по договорам, ведущимся по расчетным документам
		|ОБЪЕДИНИТЬ ВСЕ
		|ВЫБРАТЬ // 
		|	&ПараметрФактические КАК ТипЗадолженности,
		|	РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента КАК ДоговорКонтрагента,
		|	РасчетыСКонтрагентамиОстатки.Сделка КАК Сделка,
		|	РасчетыСКонтрагентамиОстатки.ДокументРасчетовСКонтрагентом КАК ДокументРасчетовСКонтрагентом,
		|	РасчетыСКонтрагентамиОстатки.ДокументРасчетовСКонтрагентом.Дата КАК ДатаВозникновения,
		|	РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+" КАК СуммаВзаиморасчетов,
		|  	КурсыДоговоры.Курс КАК КурсВзаиморасчетов,
		|  	КурсыДоговоры.Кратность КАК КратностьВзаиморасчетов,
		|	ВЫРАЗИТЬ 
		|	(ВЫБОР 
		|		КОГДА РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"
		|		КОГДА НЕ РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента 
		|			И НЕ КурсыДоговоры.Курс=0 
		|			И НЕ &КурсДокумента=0
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"*КурсыДоговоры.Курс * &КратностьДокумента 
		|			/ (&КурсДокумента * КурсыДоговоры.Кратность)
		|		ИНАЧЕ
		|			0
		|		КОНЕЦ КАК ЧИСЛО (15,2)) КАК СуммаПлатежа,
		|	ЛОЖЬ КАК ДвиженияДокумента
		|	ИЗ
		|	РегистрНакопления.ВзаиморасчетыСКонтрагентамиПоДокументамРасчетов.Остатки(, Контрагент=&Контрагент
		|"+?(ЗначениеЗаполнено(Организация)," И (Организация=&Организация ИЛИ Организация=&ПустаяОрганизация)","")+"
		|			И ДоговорКонтрагента.ВидДоговора В ИЕРАРХИИ (&ВидДоговора)
		|			И УпрУчет"+ДопСтрокаОтборов+") КАК РасчетыСКонтрагентамиОстатки
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаПлатежа, ) КАК КурсыДоговоры
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов = КурсыДоговоры.Валюта
		|
		|	ГДЕ
		|	(РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток "+ТипЗадолженности+")
		|";
		
	КонецЕсли;
	
	Если УчитыватьОперативныеЗадолженности Тогда
		ТекстОсновнойЗапрос=ТекстОсновнойЗапрос+"
		|ОБЪЕДИНИТЬ ВСЕ
		|ВЫБРАТЬ // Выбираем задолженности по договорам, ведущимся по расчетным документам или по заказам
		|	&ПараметрОперативные КАК ТипЗадолженности,
		|	РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента КАК ДоговорКонтрагента,
		|	РасчетыСКонтрагентамиОстатки.Сделка КАК Сделка,
		|	НЕОПРЕДЕЛЕНО КАК ДокументРасчетовСКонтрагентом,
		|	РасчетыСКонтрагентамиОстатки.Сделка.Дата КАК ДатаВозникновения,
		|	РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+" КАК СуммаВзаиморасчетов,
		|  	КурсыДоговоры.Курс КАК КурсВзаиморасчетов,
		|  	КурсыДоговоры.Кратность КАК КратностьВзаиморасчетов,
		|	ВЫРАЗИТЬ 
		|	(ВЫБОР 
		|		КОГДА РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"
		|		КОГДА НЕ РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента 
		|			И НЕ КурсыДоговоры.Курс=0 
		|			И НЕ &КурсДокумента=0
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"*КурсыДоговоры.Курс * &КратностьДокумента 
		|			/ (&КурсДокумента * КурсыДоговоры.Кратность)
		|		ИНАЧЕ
		|			0
		|		КОНЕЦ КАК ЧИСЛО (15,2)) КАК СуммаПлатежа,
		|	ЛОЖЬ КАК ДвиженияДокумента
		|	ИЗ
		|	РегистрНакопления.РасчетыСКонтрагентами.Остатки(, Контрагент=&Контрагент
		|"+?(ЗначениеЗаполнено(Организация)," И (Организация=&Организация ИЛИ Организация=&ПустаяОрганизация)","")+"
		|			И ДоговорКонтрагента.ВидДоговора В ИЕРАРХИИ (&ВидДоговора)
		|			И (ДоговорКонтрагента.ВедениеВзаиморасчетов = &ПоЗаказам 
		|				ИЛИ ДоговорКонтрагента.ВедениеВзаиморасчетов = &ПоСчетам"+ДопСтрокаОтборов+")) КАК РасчетыСКонтрагентамиОстатки
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаПлатежа, ) КАК КурсыДоговоры
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов = КурсыДоговоры.Валюта
		|
		|	ГДЕ
		|	(РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток "+ТипЗадолженности+")
		|	ОБЪЕДИНИТЬ ВСЕ
		|	ВЫБРАТЬ // Выбираем задолженности по договорам, ведущимся по договору в целом
		|	&ПараметрОперативные КАК ТипЗадолженности,
		|	РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента,
		|	РасчетыСКонтрагентамиОстатки.Сделка,
		|	НЕОПРЕДЕЛЕНО КАК ДокументРасчетовСКонтрагентом,
		|	ПоследнееДвижение.Период КАК ДатаВозникновения,
		|	РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+",
		|	КурсыДоговоры.Курс,
		|	КурсыДоговоры.Кратность,
		|	ВЫРАЗИТЬ 
		|	(ВЫБОР 
		|		КОГДА РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"
		|		КОГДА НЕ РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов=&ВалютаДокумента 
		|			И НЕ КурсыДоговоры.Курс=0 
		|			И НЕ &КурсДокумента=0
		|			ТОГДА РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток"+?(ТипЗадолженности="<0","*(-1)","")+"*КурсыДоговоры.Курс * &КратностьДокумента 
		|			/ (&КурсДокумента * КурсыДоговоры.Кратность)
		|		ИНАЧЕ
		|			0
		|		КОНЕЦ КАК ЧИСЛО (15,2)) КАК СуммаПлатежа,
		|	ЛОЖЬ КАК ДвиженияДокумента
		|	ИЗ
		|	РегистрНакопления.РасчетыСКонтрагентами.Остатки(, Контрагент=&Контрагент 
		|"+?(ЗначениеЗаполнено(Организация)," И (Организация=&Организация ИЛИ Организация=&ПустаяОрганизация)","")+"
		|			И ДоговорКонтрагента.ВидДоговора В ИЕРАРХИИ (&ВидДоговора)
		|			И ДоговорКонтрагента.ВедениеВзаиморасчетов=&ПоДоговоруВЦелом"+ДопСтрокаОтборов+") КАК РасчетыСКонтрагентамиОстатки
		|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.КурсыВалют.СрезПоследних(&ДатаПлатежа, ) КАК КурсыДоговоры
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента.ВалютаВзаиморасчетов = КурсыДоговоры.Валюта
		|		ЛЕВОЕ СОЕДИНЕНИЕ (ВЫБРАТЬ
		|			МАКСИМУМ(РасчетыСКонтрагентами.Период) КАК Период,
		|			РасчетыСКонтрагентами.ДоговорКонтрагента КАК ДоговорКонтрагента
		|		ИЗ
		|			РегистрНакопления.РасчетыСКонтрагентами КАК РасчетыСКонтрагентами
		|		ГДЕ РасчетыСКонтрагентами.Активность=Истина
		|		И РасчетыСКонтрагентами.ВидДвижения=&ВидДвижения
		|		
		|		СГРУППИРОВАТЬ ПО
		|			РасчетыСКонтрагентами.ДоговорКонтрагента) КАК ПоследнееДвижение
		|		ПО РасчетыСКонтрагентамиОстатки.ДоговорКонтрагента = ПоследнееДвижение.ДоговорКонтрагента
		|	ГДЕ
		|	(РасчетыСКонтрагентамиОстатки.СуммаВзаиморасчетовОстаток "+ТипЗадолженности+")
		|";
		
	КонецЕсли;
	
	Если НЕ ДокументСсылка = Неопределено И ДокументСсылка.Проведен Тогда
		
		ТекстОсновнойЗапрос = ТекстОсновнойЗапрос+"
		|ОБЪЕДИНИТЬ ВСЕ
		|	ВЫБРАТЬ
		|	&ПараметрДвижения КАК ТипЗадолженности,
		|	ТЧДокументаПлатежа.ДоговорКонтрагента КАК ДоговорКонтрагента,
		|	ТЧДокументаПлатежа.Сделка КАК Сделка,";
		
		Если УчитыватьФактическиеЗадолженности Тогда
			ТекстОсновнойЗапрос=ТекстОсновнойЗапрос+"
			|	ТЧДокументаПлатежа.ДокументРасчетовСКонтрагентом КАК ДокументРасчетовСКонтрагентом,
			|	ВЫБОР КОГДА (НЕ ТЧДокументаПлатежа.ДокументРасчетовСКонтрагентом=Неопределено)
			|	ТОГДА ТЧДокументаПлатежа.ДокументРасчетовСКонтрагентом.Дата
			|	КОГДА НЕ ТЧДокументаПлатежа.Сделка=Неопределено
			|	ТОГДА ТЧДокументаПлатежа.Сделка.Дата
			|	ИНАЧЕ ТЧДокументаПлатежа.Ссылка.Дата Конец КАК ДатаВозникновения,";
		Иначе
			ТекстОсновнойЗапрос=ТекстОсновнойЗапрос+"
			|	НЕОПРЕДЕЛЕНО КАК ДокументРасчетовСКонтрагентом,
			|	ВЫБОР КОГДА НЕ ТЧДокументаПлатежа.Сделка=Неопределено
			|	ТОГДА ТЧДокументаПлатежа.Сделка.Дата
			|	ИНАЧЕ ТЧДокументаПлатежа.Ссылка.Дата Конец КАК ДатаВозникновения,";
		КонецЕсли;
		
		ТекстОсновнойЗапрос=ТекстОсновнойЗапрос+"
		|	ТЧДокументаПлатежа.СуммаВзаиморасчетов КАК СуммаВзаиморасчетов,
		|	ТЧДокументаПлатежа.КурсВзаиморасчетов КАК КурсВзаиморасчетов,
		|	ТЧДокументаПлатежа.КратностьВзаиморасчетов КАК КратностьВзаиморасчетов,
		|	ТЧДокументаПлатежа.СуммаПлатежа КАК СуммаПлатежа,
		|	ИСТИНА КАК ДвиженияДокумента
		|	ИЗ
		|	ДОКУМЕНТ."+ДокументСсылка.Метаданные().Имя+".РасшифровкаПлатежа КАК ТЧДокументаПлатежа
		|	ГДЕ
		|		ТЧДокументаПлатежа.Ссылка = &Регистратор И
		|		ТЧДокументаПлатежа.Ссылка.Проведен";
		
	КонецЕсли;
	
	ТекстОсновнойЗапрос=Сред(ТекстОсновнойЗапрос,16);
	
	Запрос.Текст=Запрос.Текст+ТекстОсновнойЗапрос+") КАК ТекущиеЗадолженности
	|
	|СГРУППИРОВАТЬ ПО
	|	ТекущиеЗадолженности.ТипЗадолженности,
	|	ТекущиеЗадолженности.ДоговорКонтрагента,
	|	ТекущиеЗадолженности.Сделка,
	|	ТекущиеЗадолженности.ДокументРасчетовСКонтрагентом,
	|	ТекущиеЗадолженности.КурсВзаиморасчетов,
	|	ТекущиеЗадолженности.КратностьВзаиморасчетов,
	|	ТекущиеЗадолженности.ДатаВозникновения
	|
	|УПОРЯДОЧИТЬ ПО
	|	ДатаВозникновения "+ ?(СпособЗаполнения="ФИФО", "Возр", "Убыв")+",
	|	ДокументРасчетовСКонтрагентом,
	|	Сделка";	
	
	Запрос.УстановитьПараметр("ПоЗаказам",Перечисления.ВедениеВзаиморасчетовПоДоговорам.ПоЗаказам);
	Запрос.УстановитьПараметр("ПоСчетам",Перечисления.ВедениеВзаиморасчетовПоДоговорам.ПоСчетам);
	Запрос.УстановитьПараметр("ПоДоговоруВЦелом",Перечисления.ВедениеВзаиморасчетовПоДоговорам.ПоДоговоруВЦелом);
		
	Запрос.УстановитьПараметр("Контрагент",Контрагент);
	
	Запрос.УстановитьПараметр("ВидДвижения",?(ТипЗадолженности="<0",ВидДвиженияНакопления.Расход,ВидДвиженияНакопления.Приход));
	
	Запрос.УстановитьПараметр("Организация",Организация);
	Запрос.УстановитьПараметр("ПустаяОрганизация",Справочники.Организации.ПустаяСсылка());
	Запрос.УстановитьПараметр("ВалютаДокумента",ВалютаДокумента);
	Запрос.УстановитьПараметр("КурсДокумента",КурсДокумента);
	Запрос.УстановитьПараметр("КратностьДокумента",КратностьДокумента);
	Запрос.УстановитьПараметр("ДатаПлатежа",ДатаДок);
	Запрос.УстановитьПараметр("ВидДоговора",УправлениеДенежнымиСредствами.ОпределитьВидДоговораСКонтрагентом(ВидОперацииДок));
	Запрос.УстановитьПараметр("Регистратор", ?(ДокументСсылка = Неопределено, Неопределено, ДокументСсылка.Ссылка));
	Запрос.УстановитьПараметр("ПараметрОперативные","Оперативные");
	Запрос.УстановитьПараметр("ПараметрФактические","Фактические");
	Запрос.УстановитьПараметр("ПараметрДвижения","Текущий документ");
	
	ТабРезультат=Запрос.Выполнить().Выгрузить();
	
	Если ЕстьПодбор Тогда
		// убираем из таблицы значения, уже присутствующие в форме документа		
		Для Каждого СтрокаДок ИЗ РасшифровкаПлатежаДок Цикл
			
			МассивКУдалению=Новый Массив;
			
			СуммаПлатежаДок=СтрокаДок.СуммаПлатежа;
			СуммаВзаиморасчетовДок=СтрокаДок.СуммаВзаиморасчетов;
			
			СтруктураПоиска=Новый Структура;
			СтруктураПоиска.Вставить("ДоговорКонтрагента",СтрокаДок.ДоговорКонтрагента);
			СтруктураПоиска.Вставить("Сделка",СтрокаДок.Сделка);
			
			Если УчитыватьФактическиеЗадолженности Тогда
				СтруктураПоиска.Вставить("ДокументРасчетовСКонтрагентом",СтрокаДок.ДокументРасчетовСКонтрагентом);
			КонецЕсли;
			
			МассивПодбора=ТабРезультат.НайтиСтроки(СтруктураПоиска);
			
			Для Индекс=0 ПО МассивПодбора.Количество()-1 Цикл
				
				СтрокаПодбор=МассивПодбора[Индекс];
				
				Если СтрокаПодбор.СуммаПлатежа>=СуммаПлатежаДок И СтрокаПодбор.СуммаВзаиморасчетов>=СуммаВзаиморасчетовДок Тогда
					
					СтрокаПодбор.СуммаПлатежа=СтрокаПодбор.СуммаПлатежа-СуммаПлатежаДок;
					СтрокаПодбор.СуммаВзаиморасчетов=СтрокаПодбор.СуммаВзаиморасчетов-СуммаВзаиморасчетовДок;
					
					СуммаПлатежаДок=0;
					СуммаВзаиморасчетовДок=0;
													
				ИначеЕсли СтрокаПодбор.СуммаПлатежа>0 И СтрокаПодбор.СуммаВзаиморасчетов>0 Тогда
					
					СуммаСписанияПлатеж=Мин(СуммаПлатежаДок,СтрокаПодбор.СуммаПлатежа);
					СуммаСписанияРасчеты=Мин(СуммаВзаиморасчетовДок,СтрокаПодбор.СуммаВзаиморасчетов);
					
